Valor Original,Nombre Oficial,Comunidad Autónoma,Provincia,Descripción del Valor Original
- Isla de Eivissa',Eivissa,Illes Balears,Balears (Illes),Isla
- Isla  de Eivissa,Eivissa,Illes Balears,Balears (Illes),Isla
- Isla de Formentera',Formentera,Illes Balears,Balears (Illes),Isla
- Isla de Fuerteventura',Fuerteventura,Canarias,Las Palmas,Isla
- Isla de Gomera (La)',La Gomera,Canarias,Santa Cruz de Tenerife,Isla
- Isla de Gran Canaria',Gran Canaria,Canarias,Las Palmas,Isla
- Isla de Hierro (El)',El Hierro,Canarias,Santa Cruz de Tenerife,Isla
- Isla de Lanzarote',Lanzarote,Canarias,Las Palmas,Isla
- Isla de Mallorca',Mallorca,Illes Balears,Balears (Illes),Isla
- Isla de Menorca',Menorca,Illes Balears,Balears (Illes),Isla
- Isla de Palma (La)',La Palma,Canarias,Santa Cruz de Tenerife,Isla
- Isla de Tenerife',Tenerife,Canarias,Santa Cruz de Tenerife,Isla
ANDALUCÍA',Andalucía,Andalucía,No aplica,Comunidad Autónoma
ARAGÓN',Aragón,Aragón,No aplica,Comunidad Autónoma
ASTURIAS (PRINCIPADO DE)',Principado de Asturias,Principado de Asturias,Asturias,Comunidad Autónoma
BALEARS (ILLES)',Illes Balears,Illes Balears,Balears (Illes),Comunidad Autónoma
CANARIAS',Canarias,Canarias,No aplica,Comunidad Autónoma
CANTABRIA',Cantabria,Cantabria,Cantabria,Comunidad Autónoma
CASTILLA - LA MANCHA',Castilla-La Mancha,Castilla-La Mancha,No aplica,Comunidad Autónoma
CASTILLA Y LEON',Castilla y León,Castilla y León,No aplica,Comunidad Autónoma
CASTILLA Y LEÓN',Castilla y León,Castilla y León,No aplica,Comunidad Autónoma
CATALUÑA',Cataluña,Cataluña,No aplica,Comunidad Autónoma
CIUDAD AUTÓNOMA DE CEUTA',Ciudad Autónoma de Ceuta,Ciudad Autónoma de Ceuta,Ciudad Autónoma de Ceuta,Ciudad Autónoma
CIUDAD AUTÓNOMA DE MELILLA',Ciudad Autónoma de Melilla,Ciudad Autónoma de Melilla,Ciudad Autónoma de Melilla,Ciudad Autónoma
COMUNITAT VALENCIANA',Comunitat Valenciana,Comunitat Valenciana,No aplica,Comunidad Autónoma
EN EL EXTRANJERO',FUERA DE ESPAÑA,FUERA DE ESPAÑA,No aplica,Extranjero
EXTRANJERA',FUERA DE ESPAÑA,FUERA DE ESPAÑA,No aplica,Extranjero
EXTREMADURA',Extremadura,Extremadura,No aplica,Comunidad Autónoma
FUERA DE ESPAÑA',FUERA DE ESPAÑA,FUERA DE ESPAÑA,No aplica,Extranjero
GALICIA',Galicia,Galicia,No aplica,Comunidad Autónoma
Isla de Eivissa',Eivissa,Illes Balears,Balears (Illes),Isla
Isla de Formentera',Formentera,Illes Balears,Balears (Illes),Isla
Isla de Fuerteventura',Fuerteventura,Canarias,Las Palmas,Isla
Isla de Gomera (La)',La Gomera,Canarias,Santa Cruz de Tenerife,Isla
Isla de Gran Canaria',Gran Canaria,Canarias,Las Palmas,Isla
Isla de Hierro (El)',El Hierro,Canarias,Santa Cruz de Tenerife,Isla
Isla de Lanzarote',Lanzarote,Canarias,Las Palmas,Isla
Isla de Mallorca',Mallorca,Illes Balears,Balears (Illes),Isla
Isla de Menorca',Menorca,Illes Balears,Balears (Illes),Isla
Isla de Palma (La)',La Palma,Canarias,Santa Cruz de Tenerife,Isla
Isla de Tenerife',Tenerife,Canarias,Santa Cruz de Tenerife,Isla
MADRID (COMUNIDAD DE)',Comunidad de Madrid,Comunidad de Madrid,Madrid,Comunidad Autónoma
MURCIA (REGION DE)',Región de Murcia,Región de Murcia,Murcia,Comunidad Autónoma
MURCIA (REGIÓN DE)',Región de Murcia,Región de Murcia,Murcia,Comunidad Autónoma
NACIONAL',España,Territorio Nacional,No aplica,Nacional
